1001,1475174058.905106,1,0.000000,1,0,1,5,1475174050.369356:1475174052.377977:1475174054.386960:1475174056.395572:1475174058.404535:,1475174050.649787:1475174052.737770:1475174054.721742:1475174056.793714:1475174058.633686:,1475174050.649787:1475174052.737770:1475174054.721742:1475174056.793714:1475174058.633686:,
1001,1475174091.152901,1,0.000000,0,1,0,5,1475174081.736259:1475174083.965370:1475174086.194456:1475174088.423535:1475174090.652609:,1475174082.001346:1475174084.137316:1475174086.409266:1475174088.689254:1475174090.905233:,1475174082.001346:1475174084.137316:1475174086.409266:1475174088.689254:1475174090.905233:,
1001,1475174114.513946,1,0.000000,1,1,1,5,1475174105.097203:1475174107.326212:1475174109.555444:1475174111.784555:1475174114.013653:,1475174105.249026:1475174107.425006:1475174109.856969:1475174112.056938:1475174114.264891:,1475174105.249026:1475174107.425006:1475174109.856969:1475174112.056938:1475174114.264891:,
1001,1475174152.234117,0,0.100000,1,1,1,10,1475174131.772801:1475174134.001354:1475174136.230396:1475174138.460022:1475174140.688378:1475174142.917510:1475174145.146587:1475174147.375707:1475174149.605213:1475174151.833816:,1475174132.040660:1475174134.224622:1475174136.448599:1475174138.744570:1475174141.064536:1475174143.152506:1475174145.256471:1475174147.624445:1475174149.832417:1475174152.104378:,1475174132.040660:1475174134.224622:1475174136.448599:1475174138.744570:1475174141.064536:1475174143.152506:1475174145.256471:1475174147.624445:1475174149.832417:1475174152.104378:,
1001,1475174182.224327,0,0.000000,1,0,1,10,1475174163.644496:1475174165.653752:1475174167.662411:1475174169.671736:1475174171.680477:1475174173.689135:1475174175.697834:1475174177.706426:1475174179.715132:1475174181.724018:,1475174163.888225:1475174165.920192:1475174167.904156:1475174169.912132:1475174171.968087:1475174173.928083:1475174175.992055:1475174178.024027:1475174179.951997:1475174181.935979:,1475174163.888225:1475174165.920192:1475174167.904156:1475174169.912132:1475174171.968087:1475174173.928083:1475174175.992055:1475174178.024027:1475174179.951997:1475174181.935979:,
1001,1475174210.399185,0,0.300000,1,1,1,10,1475174189.782008:1475174192.011014:1475174194.240123:1475174196.469208:1475174198.698268:1475174200.927396:1475174203.156762:1475174205.385637:1475174207.614725:1475174209.843613:,1475174190.047858:1475174192.255831:1475174194.463790:1475174196.703754:1475174199.023720:1475174201.167687:1475174203.495629:1475174205.663647:1475174207.911577:1475174210.047584:,1475174190.047858:1475174192.255831:1475174194.463790:1475174196.703754:1475174199.023720:1475174201.167687:1475174203.495629:1475174205.663647:1475174207.911577:1475174210.047584:,
1001,1475174238.599608,0,0.000000,1,1,1,10,1475174218.037774:1475174220.266597:1475174222.495688:1475174224.724719:1475174226.954139:1475174229.182916:1475174231.412055:1475174233.641195:1475174235.870142:1475174238.099314:,1475174218.247464:1475174220.463435:1475174222.703406:1475174224.863363:1475174227.151305:1475174229.407270:1475174231.583264:1475174233.911251:1475174236.095229:1475174238.303194:,1475174218.247464:1475174220.463435:1475174222.703406:1475174224.863363:1475174227.151305:1475174229.407270:1475174231.583264:1475174233.911251:1475174236.095229:1475174238.303194:,
1001,1475174266.804165,0,0.400000,1,1,1,10,1475174246.186891:1475174248.416124:1475174250.645234:1475174252.874143:1475174255.103356:1475174257.332340:1475174259.561892:1475174261.790437:1475174264.019570:1475174266.248671:,1475174246.423040:1475174248.703049:1475174250.879010:1475174253.158963:1475174255.374951:1475174257.558919:1475174259.846855:1475174261.998862:1475174264.230822:1475174266.454798:,1475174246.423040:1475174248.703049:1475174250.879010:1475174253.158963:1475174255.374951:1475174257.558919:1475174259.846855:1475174261.998862:1475174264.230822:1475174266.454798:,
1001,1475174292.994081,0,0.100000,1,1,1,10,1475174272.376944:1475174274.605969:1475174276.834968:1475174279.064089:1475174281.293211:1475174283.522192:1475174285.751311:1475174287.980391:1475174290.209499:1475174292.438592:,1475174272.518719:1475174274.830677:1475174277.006654:1475174279.222588:1475174281.558558:1475174283.782556:1475174286.030547:1475174288.206486:1475174290.462432:1475174292.606419:,1475174272.518719:1475174274.830677:1475174277.006654:1475174279.222588:1475174281.558558:1475174283.782556:1475174286.030547:1475174288.206486:1475174290.462432:1475174292.606419:,
1001,1475174321.668220,0,0.300000,1,1,1,10,1475174301.406484:1475174303.634905:1475174305.863939:1475174308.093492:1475174310.322078:1475174312.551301:1475174314.780297:1475174317.009444:1475174319.238447:1475174321.467927:,1475174301.510308:-1.000000:1475174304.014274:1475174306.126260:1475174308.390218:1475174310.542196:1475174312.798158:1475174315.046128:1475174317.278098:1475174319.542039:,1475174301.510308:-1.000000:1475174304.014274:1475174306.126260:1475174308.390218:1475174310.542196:1475174312.798158:1475174315.046128:1475174317.278098:1475174319.542039:,
1001,1475174347.743553,0,0.000000,1,1,1,10,1475174327.181396:1475174329.410598:1475174331.639711:1475174333.868861:1475174336.097877:1475174338.326849:1475174340.555890:1475174342.784929:1475174345.014032:1475174347.243253:,1475174327.397926:1475174329.645895:1475174331.853890:1475174334.093867:1475174336.229818:1475174338.565804:1475174340.781785:1475174342.989752:1475174345.205719:1475174347.453649:,1475174327.397926:1475174329.645895:1475174331.853890:1475174334.093867:1475174336.229818:1475174338.565804:1475174340.781785:1475174342.989752:1475174345.205719:1475174347.453649:,
1001,1475174374.086160,0,0.400000,1,1,1,10,1475174353.924078:1475174356.153346:1475174358.382276:1475174360.611374:1475174362.841413:1475174365.069506:1475174367.298619:1475174369.527762:1475174371.756821:1475174373.985867:,-1.000000:1475174354.149592:1475174356.293571:1475174358.661535:1475174360.901511:1475174363.101474:1475174365.317444:1475174367.645398:1475174369.829352:1475174372.029357:,-1.000000:1475174354.149592:1475174356.293571:1475174358.661535:1475174360.901511:1475174363.101474:1475174365.317444:1475174367.645398:1475174369.829352:1475174372.029357:,
1001,1475174404.339335,0,0.000000,0,1,0,10,1475174383.777266:1475174386.006366:1475174388.235441:1475174390.464533:1475174392.693609:1475174394.922705:1475174397.151780:1475174399.380864:1475174401.609947:1475174403.839033:,1475174383.989195:1475174386.245150:1475174388.493096:1475174390.701083:1475174392.885041:1475174395.117011:1475174397.396970:1475174399.340960:1475174401.916951:1475174404.124894:,1475174383.989195:1475174386.245150:1475174388.493096:1475174390.701083:1475174392.885041:1475174395.117011:1475174397.396970:1475174399.340960:1475174401.916951:1475174404.124894:,
1002,1475175183.927023,1,0.000000,1,0,1,5,1475175175.388773:1475175177.399230:1475175179.408637:1475175181.417606:1475175183.426682:,-1.000000:-1.000000:-1.000000:-1.000000:-1.000000:,-1.000000:-1.000000:-1.000000:-1.000000:-1.000000:,
1002,1475175227.284567,1,0.000000,0,1,0,5,1475175217.867881:1475175220.096983:1475175222.326063:1475175224.555153:1475175226.784247:,1475175218.209962:1475175220.289925:1475175222.713894:1475175224.785862:1475175226.961834:,1475175218.209962:1475175220.289925:1475175222.713894:1475175224.785862:1475175226.961834:,
1002,1475175257.089011,1,0.000000,1,1,0,5,1475175247.670308:1475175249.899401:1475175252.128498:1475175254.357572:1475175256.586667:,1475175247.889576:1475175249.993550:1475175252.049487:1475175254.553440:1475175256.801444:,1475175247.889576:1475175249.993550:1475175252.049487:1475175254.553440:1475175256.801444:,
1002,1475175299.578944,0,0.000000,0,1,0,10,1475175279.016830:1475175281.245912:1475175283.475010:1475175285.704098:1475175287.933184:1475175290.162264:1475175292.391351:1475175294.620438:1475175296.849523:1475175299.078626:,1475175279.241170:1475175281.433105:1475175283.481082:1475175285.833081:1475175288.193018:1475175290.344990:1475175292.640958:1475175294.840927:1475175297.192904:1475175299.336881:,1475175279.241170:1475175281.433105:1475175283.481082:1475175285.833081:1475175288.193018:1475175290.344990:1475175292.640958:1475175294.840927:1475175297.192904:1475175299.336881:,
1002,1475175328.617212,0,0.400000,1,1,0,10,1475175308.053005:1475175310.282100:1475175312.511188:1475175314.740269:1475175316.969363:1475175319.198453:1475175321.427527:1475175323.656609:1475175325.885692:1475175328.114781:,1475175308.360764:1475175310.464732:1475175312.624714:1475175314.944680:1475175317.200662:1475175319.432587:1475175321.632584:1475175323.896528:1475175326.144532:1475175328.248503:,1475175308.360764:1475175310.464732:1475175312.624714:1475175314.944680:1475175317.200662:1475175319.432587:1475175321.632584:1475175323.896528:1475175326.144532:1475175328.248503:,
1002,1475175356.387892,0,0.300000,1,1,0,10,1475175335.823705:1475175338.052805:1475175340.281893:1475175342.510962:1475175344.740044:1475175346.969120:1475175349.198243:1475175351.427301:1475175353.656378:1475175355.885470:,1475175335.808408:1475175338.232364:1475175340.488330:1475175342.760311:1475175345.056274:1475175347.128265:1475175349.608173:1475175351.696174:1475175353.960127:1475175356.248120:,1475175335.808408:1475175338.232364:1475175340.488330:1475175342.760311:1475175345.056274:1475175347.128265:1475175349.608173:1475175351.696174:1475175353.960127:1475175356.248120:,
1002,1475175384.255676,0,0.400000,1,1,0,10,1475175364.093595:1475175366.322682:1475175368.551775:1475175370.780877:1475175373.009941:1475175375.239018:1475175377.468109:1475175379.697188:1475175381.926291:1475175384.155369:,-1.000000:1475175364.344006:1475175366.511938:1475175368.799902:1475175371.031874:1475175373.263874:1475175375.487845:1475175377.711751:1475175380.039791:1475175382.319750:,-1.000000:1475175364.344006:1475175366.511938:1475175368.799902:1475175371.031874:1475175373.263874:1475175375.487845:1475175377.711751:1475175380.039791:1475175382.319750:,
1002,1475175408.960917,0,0.000000,1,0,1,10,1475175390.376150:1475175392.385648:1475175394.395717:1475175396.404739:1475175398.413839:1475175400.422966:1475175402.432127:1475175404.441339:1475175406.450510:1475175408.460592:,1475175390.671600:1475175392.639580:1475175394.743569:1475175396.695549:1475175398.671487:1475175400.895478:1475175402.639429:1475175404.687399:1475175406.679365:1475175408.711373:,1475175390.671600:1475175392.639580:1475175394.743569:1475175396.695549:1475175398.671487:1475175400.895478:1475175402.639429:1475175404.687399:1475175406.679365:1475175408.711373:,
1002,1475175434.826194,0,0.100000,1,1,0,10,1475175414.364096:1475175416.593176:1475175418.822277:1475175421.051332:1475175423.280426:1475175425.509520:1475175427.738597:1475175429.967681:1475175432.196785:1475175434.425865:,1475175414.511255:1475175416.727267:1475175418.951227:1475175421.247204:1475175423.399168:1475175425.719129:1475175427.871106:1475175430.111069:1475175432.439035:1475175434.591014:,1475175414.511255:1475175416.727267:1475175418.951227:1475175421.247204:1475175423.399168:1475175425.719129:1475175427.871106:1475175430.111069:1475175432.439035:1475175434.591014:,
1002,1475175463.522997,0,0.300000,1,1,0,10,1475175443.260923:1475175445.490006:1475175447.719088:1475175449.948177:1475175452.177267:1475175454.406346:1475175456.635450:1475175458.864522:1475175461.093614:1475175463.322684:,-1.000000:1475175443.462856:1475175445.774756:1475175449.950762:1475175452.206770:1475175454.478734:1475175456.702692:-1.000000:1475175459.086674:1475175461.302622:,-1.000000:1475175443.462856:1475175447.846801:1475175449.950762:1475175452.206770:1475175454.478734:1475175456.702692:-1.000000:1475175459.086674:1475175463.374604:,
1002,1475175491.839970,0,0.100000,1,1,0,10,1475175471.275392:1475175473.504494:1475175475.733595:1475175477.962671:1475175480.191745:1475175482.420817:1475175484.649912:1475175486.879008:1475175489.108099:1475175491.337174:,1475175471.518445:1475175473.742431:1475175475.878440:1475175478.206407:1475175480.390397:1475175482.686343:1475175485.054316:1475175487.150280:1475175489.566203:1475175491.598187:,1475175471.518445:1475175473.742431:1475175475.878440:1475175478.206407:1475175480.390397:1475175482.686343:1475175485.054316:1475175487.150280:1475175489.566203:1475175491.598187:,
1002,1475175522.315415,0,0.000000,1,1,0,10,1475175501.751156:1475175503.980275:1475175506.209333:1475175508.438426:1475175510.667501:1475175512.896590:1475175515.125669:1475175517.354775:1475175519.583845:1475175521.812935:,1475175502.014071:1475175504.118045:1475175506.534006:1475175508.653979:1475175510.893940:1475175513.157920:1475175515.381844:1475175517.565855:1475175519.877794:1475175522.085794:,1475175502.014071:1475175504.118045:1475175506.534006:1475175508.653979:1475175510.893940:1475175513.157920:1475175515.381844:1475175517.565855:1475175519.877794:1475175522.085794:,
1002,1475175550.004853,0,0.000000,1,1,0,10,1475175529.440581:1475175531.669676:1475175533.898758:1475175536.127822:1475175538.356931:1475175540.586015:1475175542.815080:1475175545.044183:1475175547.273256:1475175549.502342:,1475175529.733689:1475175531.989618:1475175534.117614:1475175536.501582:1475175538.605551:1475175540.917515:1475175543.061499:1475175545.325476:1475175547.605435:1475175549.565305:,1475175529.733689:1475175531.989618:1475175534.117614:1475175536.501582:1475175538.605551:1475175540.917515:1475175543.061499:1475175545.325476:1475175547.605435:1475175549.565305:,
1003,1475175720.791419,1,0.000000,1,0,1,5,1475175712.249975:1475175714.264996:1475175716.274065:1475175718.282621:1475175720.290967:,1475175712.563176:1475175714.539149:1475175716.451093:1475175718.379095:1475175720.362952:,1475175712.563176:1475175714.539149:1475175716.451093:1475175718.379095:1475175720.362952:,
1003,1475175740.892504,1,0.000000,0,1,0,5,1475175731.475868:1475175733.704962:1475175735.934032:1475175738.163122:1475175740.392240:,1475175731.714906:1475175733.778853:1475175735.962815:1475175738.354787:1475175740.522761:,1475175731.714906:1475175733.778853:1475175735.962815:1475175738.354787:1475175740.522761:,
1003,1475175757.740471,1,0.000000,1,1,1,5,1475175748.323873:1475175750.553159:1475175752.782157:1475175755.011169:1475175757.240198:,1475175748.554690:1475175750.698624:1475175752.938590:1475175755.058583:1475175757.314569:,1475175748.554690:1475175750.698624:1475175752.938590:1475175755.058583:1475175757.314569:,
1003,1475175789.888348,0,0.100000,1,1,1,10,1475175769.426222:1475175771.655282:1475175773.884246:1475175776.113520:1475175778.342447:1475175780.571519:1475175782.800903:1475175785.029733:1475175787.259436:1475175789.488070:,1475175769.506276:1475175771.674362:1475175773.906333:1475175776.130313:1475175778.410269:1475175780.602251:1475175782.762214:1475175785.050064:1475175787.258101:1475175789.490112:,1475175769.506276:1475175771.674362:1475175773.906333:1475175776.130313:1475175778.410269:1475175780.602251:1475175782.762214:1475175785.050064:1475175787.258101:1475175789.490112:,
1003,1475175817.403420,0,0.000000,1,1,1,10,1475175796.841293:1475175799.070637:1475175801.299517:1475175803.528892:1475175805.757665:1475175807.986779:1475175810.216201:1475175812.445110:1475175814.674183:1475175816.903143:,1475175797.034017:1475175799.217985:1475175801.385955:1475175803.649891:1475175805.873897:1475175808.089862:1475175810.265840:1475175812.553779:1475175814.761778:1475175817.001733:,1475175797.034017:1475175799.217985:1475175801.385955:1475175803.649891:1475175805.873897:1475175808.089862:1475175810.265840:1475175812.553779:1475175814.761778:1475175817.001733:,
1003,1475175846.427599,0,0.300000,1,1,1,10,1475175825.811456:1475175828.039667:1475175830.268724:1475175832.498296:1475175834.726818:1475175836.955915:1475175839.185398:1475175841.414578:1475175843.643265:1475175845.872254:,1475175826.065624:1475175828.065591:1475175830.489525:1475175832.753524:1475175834.993504:1475175837.161472:1475175839.385431:1475175841.625399:1475175843.793365:1475175846.073348:,1475175826.065624:1475175828.065591:1475175830.489525:1475175832.753524:1475175834.993504:1475175837.161472:1475175839.385431:1475175841.625399:1475175843.793365:1475175846.073348:,
1003,1475175873.432413,0,0.300000,1,1,1,10,1475175853.170544:1475175855.399430:1475175857.628484:1475175859.857570:1475175862.086701:1475175864.316097:1475175866.544972:1475175868.773994:1475175871.003476:1475175873.232140:,1475175853.249245:1475175855.593225:-1.000000:1475175857.905191:-1.000000:1475175862.313130:1475175864.521099:1475175868.905022:-1.000000:1475175871.209007:,1475175853.249245:1475175855.593225:-1.000000:1475175860.057166:-1.000000:1475175862.313130:1475175866.745073:1475175868.905022:-1.000000:1475175873.416963:,
1003,1475175901.530424,0,0.100000,1,1,1,10,1475175880.913348:1475175883.142459:1475175885.371552:1475175887.600816:1475175889.829721:1475175892.058765:1475175894.288010:1475175896.517120:1475175898.746440:1475175900.975134:,1475175881.088858:1475175883.320841:1475175885.400781:1475175887.704732:1475175889.992731:1475175892.120662:1475175894.472676:1475175896.664613:1475175898.864615:1475175901.080576:,1475175881.088858:1475175883.320841:1475175885.400781:1475175887.704732:1475175889.992731:1475175892.120662:1475175894.472676:1475175896.664613:1475175898.864615:1475175901.080576:,
1003,1475175929.866108,0,0.000000,1,0,1,10,1475175911.278792:1475175913.288353:1475175915.297734:1475175917.307479:1475175919.316860:1475175921.326133:1475175923.335736:1475175925.346707:1475175927.356110:1475175929.365835:,1475175911.408444:1475175913.408419:1475175915.416388:1475175917.440355:1475175919.424335:1475175921.464307:1475175923.464285:1475175925.392250:1475175927.448192:1475175929.424198:,1475175911.408444:1475175913.408419:1475175915.416388:1475175917.440355:1475175919.424335:1475175921.464307:1475175923.464285:1475175925.392250:1475175927.448192:1475175929.424198:,
1003,1475175955.755373,0,0.000000,0,1,0,10,1475175935.193334:1475175937.422417:1475175939.651525:1475175941.880612:1475175944.109690:1475175946.338780:1475175948.567847:1475175950.796930:1475175953.026017:1475175955.255120:,1475175935.408059:1475175937.536034:1475175939.744016:1475175942.007965:1475175944.263938:1475175946.519922:1475175948.759889:1475175951.023859:1475175953.023820:1475175955.367801:,1475175935.408059:1475175937.536034:1475175939.744016:1475175942.007965:1475175944.263938:1475175946.519922:1475175948.759889:1475175951.023859:1475175953.023820:1475175955.367801:,
1003,1475175984.248104,0,0.000000,1,1,1,10,1475175963.686023:1475175965.915461:1475175968.144185:1475175970.373438:1475175972.602543:1475175974.831475:1475175977.060655:1475175979.289621:1475175981.518691:1475175983.747826:,1475175963.735733:1475175965.959692:1475175968.303665:1475175970.503632:1475175972.687606:1475175975.007545:1475175977.127541:1475175979.383515:1475175981.623470:1475175983.823452:,1475175963.735733:1475175965.959692:1475175968.303665:1475175970.503632:1475175972.687606:1475175975.007545:1475175977.127541:1475175979.383515:1475175981.623470:1475175983.823452:,
1003,1475176009.642945,0,0.400000,1,1,1,10,1475175989.025820:1475175991.254886:1475175993.484234:1475175995.713559:1475175997.942184:1475176000.171348:1475176002.400355:1475176004.629450:1475176006.858537:1475176009.087587:,1475175989.119398:1475175991.431338:1475175993.935307:1475175995.815259:1475175998.071259:1475176000.303225:1475176002.567205:1475176004.799174:1475176006.951134:1475176009.183108:,1475175989.119398:1475175991.431338:1475175993.935307:1475175995.815259:1475175998.071259:1475176000.303225:1475176002.567205:1475176004.799174:1475176006.951134:1475176009.183108:,
1003,1475176036.051055,0,0.400000,1,1,1,10,1475176015.889071:1475176018.118334:1475176020.347270:1475176022.576362:1475176024.805401:1475176027.034486:1475176029.263630:1475176031.492670:1475176033.721730:1475176035.950782:,-1.000000:1475176015.991009:1475176018.342979:1475176020.542958:1475176022.742904:1475176025.046861:1475176027.270830:1475176029.478835:1475176031.734795:1475176033.974778:,-1.000000:1475176015.991009:1475176018.342979:1475176020.542958:1475176022.742904:1475176025.046861:1475176027.270830:1475176029.478835:1475176031.734795:1475176033.974778:,
