1001,1475174058.905106,1,0.000000,1,0,1,5,1475174050.369356:1475174052.377977:1475174054.386960:1475174056.395572:1475174058.404535:,1475174050.649787:1475174052.737770:1475174054.721742:1475174056.793714:1475174058.633686:,1475174050.649787:1475174052.737770:1475174054.721742:1475174056.793714:1475174058.633686:,
1004,1475176210.951366,1,0.000000,1,0,1,5,1475176202.416577:1475176204.424984:1475176206.433791:1475176208.442277:1475176210.451068:,1475176202.756483:1475176204.764453:1475176206.676390:1475176208.668402:1475176210.884367:,1475176202.756483:1475176204.764453:1475176206.676390:1475176208.668402:1475176210.884367:,
1004,1475176228.378716,1,0.000000,0,1,0,5,1475176218.962122:1475176221.191206:1475176223.420310:1475176225.649386:1475176227.878458:,1475176219.268230:1475176221.348197:1475176223.676152:1475176225.876113:1475176227.876092:,1475176219.268230:1475176221.348197:1475176223.676152:1475176225.876113:1475176227.876092:,
1004,1475176247.153753,1,0.000000,1,1,0,5,1475176237.735198:1475176239.964298:1475176242.193382:1475176244.422455:1475176246.651551:,1475176238.012010:1475176240.147940:1475176242.139937:1475176244.371912:1475176246.811881:,1475176238.012010:1475176240.147940:1475176242.139937:1475176244.371912:1475176246.811881:,
1004,1475176277.176920,0,0.100000,1,1,0,10,1475176256.612762:1475176258.841869:1475176261.070945:1475176263.300018:1475176265.529112:1475176267.758208:1475176269.987284:1475176272.216388:1475176274.445452:1475176276.674532:,1475176256.835738:1475176259.155710:1475176261.315663:1475176263.139622:1475176265.387620:1475176267.899592:1475176270.131572:1475176272.315545:1475176274.419503:1475176276.675467:,1475176256.835738:1475176259.155710:1475176261.315663:1475176263.139622:1475176265.387620:1475176267.899592:1475176270.131572:1475176272.315545:1475176274.419503:1475176276.675467:,
1004,1475176304.546797,0,0.000000,1,0,1,10,1475176285.967565:1475176287.976786:1475176289.985359:1475176291.993879:1475176294.002382:1475176296.010777:1475176298.019787:1475176300.029013:1475176302.038004:1475176304.046520:,1475176286.187341:1475176288.403303:1475176290.331298:1475176292.331259:1475176294.275206:1475176296.427215:1475176298.139178:1475176300.267168:1475176302.267135:1475176304.123115:,1475176286.187341:1475176288.403303:1475176290.331298:1475176292.331259:1475176294.275206:1475176296.427215:1475176298.139178:1475176300.267168:1475176302.267135:1475176304.123115:,
1004,1475176335.028421,0,0.300000,1,1,0,10,1475176314.766358:1475176316.995461:1475176319.224536:1475176321.453624:1475176323.682700:1475176325.911797:1475176328.140872:1475176330.369969:1475176332.599040:1475176334.828131:,1475176314.842962:1475176316.882930:1475176319.114898:1475176321.586864:1475176323.722846:1475176325.786817:1475176327.970786:1475176330.242749:1475176332.514692:1475176334.946699:,1475176314.842962:1475176316.882930:1475176319.114898:1475176321.586864:1475176323.722846:1475176325.786817:1475176327.970786:1475176330.242749:1475176332.514692:1475176334.946699:,
1004,1475176364.540758,0,0.000000,1,1,0,10,1475176343.976675:1475176346.205755:1475176348.434853:1475176350.663939:1475176352.893015:1475176355.122092:1475176357.351183:1475176359.580267:1475176361.809363:1475176364.038438:,1475176343.994558:1475176346.250528:1475176348.666516:1475176350.866473:1475176353.050438:1475176355.154414:1475176357.570395:1475176359.530359:1475176362.002320:1475176364.210301:,1475176343.994558:1475176346.250528:1475176348.666516:1475176350.866473:1475176353.050438:1475176355.154414:1475176357.570395:1475176359.530359:1475176362.002320:1475176364.210301:,
1004,1475176393.836662,0,0.400000,1,1,0,10,1475176373.674591:1475176375.903672:1475176378.132763:1475176380.361841:1475176382.590940:1475176384.820021:1475176387.049111:1475176389.278201:1475176391.507271:1475176393.736372:,1475176373.442119:1475176375.746143:1475176377.890116:-1.000000:1475176382.362048:1475176384.650021:1475176386.809985:1475176389.057946:1475176391.393925:1475176393.609898:,1475176373.442119:1475176375.746143:1475176377.890116:-1.000000:1475176382.362048:1475176384.650021:1475176386.809985:1475176389.057946:1475176391.393925:1475176393.609898:,
1004,1475176420.746359,0,0.100000,1,1,0,10,1475176400.284293:1475176402.513383:1475176404.742475:1475176406.971554:1475176409.200657:1475176411.429738:1475176413.658813:1475176415.887890:1475176418.116985:1475176420.346070:,1475176400.217776:1475176402.489755:1475176404.569743:1475176406.761718:1475176409.097685:1475176411.329659:1475176413.025637:1475176415.889605:1475176418.009553:1475176420.705530:,1475176400.217776:1475176402.489755:1475176404.569743:1475176406.761718:1475176409.097685:1475176411.329659:1475176413.025637:1475176415.889605:1475176418.009553:1475176420.705530:,
1004,1475176446.331980,0,0.300000,1,1,0,10,1475176425.767844:1475176427.996943:1475176430.226026:1475176432.455104:1475176434.684199:1475176436.913299:1475176439.142380:1475176441.371473:1475176443.600543:1475176445.829633:,1475176425.753468:1475176427.889445:1475176430.105408:1475176432.281371:1475176434.625254:1475176436.929317:1475176439.025282:1475176441.225252:1475176443.473224:1475176445.601077:,1475176425.753468:1475176427.889445:1475176430.105408:1475176432.281371:1475176434.625254:1475176436.929317:1475176439.025282:1475176441.225252:1475176443.473224:1475176445.601077:,
1004,1475176472.895309,0,0.000000,1,1,0,10,1475176452.331105:1475176454.560223:1475176456.789313:1475176459.018382:1475176461.247461:1475176463.476555:1475176465.705637:1475176467.934730:1475176470.163812:1475176472.392908:,1475176452.297105:1475176454.465093:1475176456.729041:1475176459.009027:1475176461.160988:1475176463.384947:1475176465.536932:1475176467.848897:1475176470.080863:1475176472.536803:,1475176452.297105:1475176454.465093:1475176456.729041:1475176459.009027:1475176461.160988:1475176463.384947:1475176465.536932:1475176467.848897:1475176470.080863:1475176472.536803:,
1004,1475176498.692597,0,0.400000,1,1,0,10,1475176478.128138:1475176480.357231:1475176482.586336:1475176484.815401:1475176487.044481:1475176489.273578:1475176491.502670:1475176493.731751:1475176495.960839:1475176498.189910:,1475176478.448762:1475176480.176741:1475176482.488700:1475176484.760638:1475176486.968643:1475176489.160604:-1.000000:1475176493.608545:1475176495.792521:1475176498.288494:,1475176478.448762:1475176480.176741:1475176482.488700:1475176484.760638:1475176486.968643:1475176489.160604:-1.000000:1475176493.608545:1475176495.792521:1475176498.288494:,
1004,1475176524.452372,0,0.000000,0,1,0,10,1475176503.890345:1475176506.119435:1475176508.348517:1475176510.577600:1475176512.806693:1475176515.035774:1475176517.264854:1475176519.493962:1475176521.723029:1475176523.952110:,1475176503.768380:1475176505.984353:1475176508.312311:1475176510.480311:1475176512.856250:1475176515.024220:1475176517.184183:1475176519.384166:1475176521.680146:1475176523.992107:,1475176503.768380:1475176505.984353:1475176508.312311:1475176510.480311:1475176512.856250:1475176515.024220:1475176517.184183:1475176519.384166:1475176521.680146:1475176523.992107:,
1006,1475176862.753114,1,0.000000,1,0,1,5,1475176854.211102:1475176856.225894:1475176858.235240:1475176860.243689:1475176862.252627:,1475176854.555679:1475176856.419661:1475176858.411639:1475176860.411612:1475176862.331621:,1475176854.555679:1475176856.419661:1475176858.411639:1475176860.411612:1475176862.331621:,
1006,1475176883.381113,1,0.000000,0,1,0,5,1475176873.964459:1475176876.193562:1475176878.422644:1475176880.651722:1475176882.880822:,-1.000000:1475176876.075425:1475176878.339370:1475176880.867333:1475176883.275318:,-1.000000:1475176876.075425:1475176878.339370:1475176880.867333:1475176883.275318:,
1006,1475176899.938724,1,0.000000,1,1,0,5,1475176890.520078:1475176892.749164:1475176894.978246:1475176897.207341:1475176899.436420:,1475176890.779239:1475176893.059206:1475176895.155187:1475176897.219136:1475176899.611113:,1475176890.779239:1475176893.059206:1475176895.155187:1475176897.219136:1475176899.611113:,
1006,1475176932.272095,0,0.100000,1,1,0,10,1475176911.708000:1475176913.937109:1475176916.166181:1475176918.395265:1475176920.624361:1475176922.853446:1475176925.082538:1475176927.311647:1475176929.540722:1475176931.769829:,1475176911.890913:1475176913.938923:1475176916.170902:1475176918.506873:1475176920.674847:1475176923.074822:1475176925.418761:1475176927.322777:1475176929.538745:1475176931.834727:,1475176911.890913:1475176913.938923:1475176916.170902:1475176918.506873:1475176920.674847:1475176923.074822:1475176925.418761:1475176927.322777:1475176929.538745:1475176931.834727:,
1006,1475176961.621723,0,0.000000,1,1,0,10,1475176941.057688:1475176943.286796:1475176945.515888:1475176947.744996:1475176949.974056:1475176952.203153:1475176954.432239:1475176956.661338:1475176958.890418:1475176961.119511:,1475176941.130636:1475176943.298601:1475176945.482575:1475176947.778563:1475176949.938530:1475176952.378466:1475176954.434402:1475176956.898411:1475176959.138416:1475176961.042413:,1475176941.130636:1475176943.298601:1475176945.482575:1475176947.778563:1475176949.938530:1475176952.378466:1475176954.434402:1475176956.898411:1475176959.138416:1475176961.042413:,
1006,1475176990.878483,0,0.300000,1,1,0,10,1475176970.616369:1475176972.845470:1475176975.074550:1475176977.303655:1475176979.532741:1475176981.761859:1475176983.990915:1475176986.220013:1475176988.449113:1475176990.678194:,1475176970.482312:1475176972.794272:1475176975.138254:1475176977.322220:1475176979.650199:1475176981.922170:1475176983.986152:1475176986.306129:1475176988.450094:1475176990.722072:,1475176970.482312:1475176972.794272:1475176975.138254:1475176977.322220:1475176979.650199:1475176981.922170:1475176983.986152:1475176986.306129:1475176988.450094:1475176990.722072:,
1006,1475177016.814991,0,0.300000,1,1,0,10,1475176996.250909:1475176998.480021:1475177000.709111:1475177002.938186:1475177005.167284:1475177007.396369:1475177009.625468:1475177011.854556:1475177014.083647:1475177016.312755:,1475176996.506012:1475176998.393951:1475177000.905995:1475177003.177938:1475177005.361917:1475177007.377874:1475177009.617870:1475177011.905823:1475177014.241826:1475177016.377787:,1475176996.506012:1475176998.393951:1475177000.905995:1475177003.177938:1475177005.361917:1475177007.377874:1475177009.617870:1475177011.905823:1475177014.241826:1475177016.377787:,
1006,1475177042.533362,0,0.100000,1,1,0,10,1475177022.071213:1475177024.300318:1475177026.529396:1475177028.758499:1475177030.987585:1475177033.216680:1475177035.445801:1475177037.674856:1475177039.903941:1475177042.133036:,1475177022.297723:1475177024.385698:1475177026.689670:1475177028.905651:1475177031.057620:1475177033.281600:1475177035.505577:1475177037.633522:1475177040.017514:1475177042.209504:,1475177022.297723:1475177024.385698:1475177026.689670:1475177028.905651:1475177031.057620:1475177033.281600:1475177035.505577:1475177037.633522:1475177040.017514:1475177042.209504:,
1006,1475177067.997173,0,0.000000,1,0,1,10,1475177049.418405:1475177051.427549:1475177053.435873:1475177055.444404:1475177057.453994:1475177059.462583:1475177061.471085:1475177063.479612:1475177065.488209:1475177067.496858:,1475177049.497428:1475177051.529400:1475177053.529378:1475177055.529314:1475177057.489210:1475177059.577309:1475177061.649295:1475177063.665260:1475177065.665217:1475177067.713250:,1475177049.497428:1475177051.529400:1475177053.529378:1475177055.529314:1475177057.489210:1475177059.577309:1475177061.649295:1475177063.665260:1475177065.665217:1475177067.713250:,
1006,1475177093.646980,0,0.000000,0,1,0,10,1475177073.084883:1475177075.313980:1475177077.543079:1475177079.772165:1475177082.001253:1475177084.230343:1475177086.459437:1475177088.688538:1475177090.917615:1475177093.146715:,1475177073.025168:1475177075.217129:1475177077.465077:1475177079.729019:1475177081.944999:1475177084.281001:1475177086.528973:1475177088.608947:1475177090.920912:1475177093.120889:,1475177073.025168:1475177075.217129:1475177077.465077:1475177079.729019:1475177081.944999:1475177084.281001:1475177086.528973:1475177088.608947:1475177090.920912:1475177093.120889:,
1006,1475177120.909323,0,0.000000,1,1,0,10,1475177100.344823:1475177102.573898:1475177104.802998:1475177107.032079:1475177109.261186:1475177111.490258:1475177113.719364:1475177115.948461:1475177118.177536:1475177120.406637:,1475177100.304861:1475177102.560834:1475177104.824796:1475177107.048770:1475177109.248749:1475177111.488710:1475177113.712702:1475177115.960573:1475177118.160654:1475177120.384600:,1475177100.304861:1475177102.560834:1475177104.824796:1475177107.048770:1475177109.248749:1475177111.488710:1475177113.712702:1475177115.960573:1475177118.160654:1475177120.384600:,
1006,1475177146.803223,0,0.400000,1,1,0,10,1475177126.641111:1475177128.870211:1475177131.099297:1475177133.328389:1475177135.557487:1475177137.786597:1475177140.015654:1475177142.244753:1475177144.473846:1475177146.702933:,1475177126.136566:1475177128.912528:1475177131.160504:-1.000000:1475177133.448481:1475177137.832430:-1.000000:1475177140.184396:1475177142.360315:-1.000000:,1475177126.136566:1475177128.912528:1475177131.160504:-1.000000:1475177135.648444:1475177137.832430:-1.000000:1475177140.184396:1475177144.536354:-1.000000:,
1006,1475177172.596111,0,0.400000,1,1,0,10,1475177152.031835:1475177154.260939:1475177156.490027:1475177158.719115:1475177160.948213:1475177163.177298:1475177165.406394:1475177167.635493:1475177169.864561:1475177172.093685:,1475177151.960280:1475177154.416230:1475177156.440221:1475177158.768158:1475177160.952179:1475177163.240141:1475177165.376117:1475177167.648094:1475177169.776067:1475177172.368042:,1475177151.960280:1475177154.416230:1475177156.440221:1475177158.768158:1475177160.952179:1475177163.240141:1475177165.376117:1475177167.648094:1475177169.776067:1475177172.368042:,
1007,1475177520.895862,1,0.000000,1,0,1,5,1475177512.361436:1475177514.369798:1475177516.378367:1475177518.386832:1475177520.395557:,1475177512.708078:1475177514.660016:1475177516.604024:1475177518.596007:1475177520.579977:,1475177512.708078:1475177514.660016:1475177516.604024:1475177518.596007:1475177520.579977:,
1007,1475177551.611209,1,0.000000,0,1,0,5,1475177542.194545:1475177544.423653:1475177546.652743:1475177548.881825:1475177551.110921:,1475177542.355721:1475177544.507655:1475177546.659647:1475177548.851630:1475177550.995596:,1475177542.355721:1475177544.507655:1475177546.659647:1475177548.851630:1475177550.995596:,
1007,1475177570.653318,1,0.000000,1,1,1,5,1475177561.236567:1475177563.466176:1475177565.694928:1475177567.923887:1475177570.152992:,1475177561.427500:1475177563.747436:1475177565.931448:1475177568.275425:1475177570.459354:,1475177561.427500:1475177563.747436:1475177565.931448:1475177568.275425:1475177570.459354:,
1007,1475177601.756144,0,0.100000,1,1,1,10,1475177581.294075:1475177583.523541:1475177585.752230:1475177587.981700:1475177590.210795:1475177592.439504:1475177594.668489:1475177596.897607:1475177599.127076:1475177601.355848:,1475177581.515220:1475177583.811229:1475177585.979194:1475177588.203176:1475177590.387136:1475177592.555124:1475177594.875099:1475177597.067071:1475177599.283041:1475177601.563028:,1475177581.515220:1475177583.811229:1475177585.979194:1475177588.203176:1475177590.387136:1475177592.555124:1475177594.875099:1475177597.067071:1475177599.283041:1475177601.563028:,
1007,1475177626.818251,0,0.000000,1,0,1,10,1475177608.239138:1475177610.248441:1475177612.257036:1475177614.265487:1475177616.274285:1475177618.283008:1475177620.291546:1475177622.300120:1475177624.308797:1475177626.317952:,1475177608.482902:1475177610.394872:1475177612.266844:1475177614.458831:1475177616.474803:1475177618.530813:1475177620.618779:1475177622.546754:1475177624.522749:1475177626.562666:,1475177608.482902:1475177610.394872:1475177612.266844:1475177614.458831:1475177616.474803:1475177618.530813:1475177620.618779:1475177622.546754:1475177624.522749:1475177626.562666:,
1007,1475177656.055195,0,0.300000,1,1,1,10,1475177635.437903:1475177637.667087:1475177639.896008:1475177642.125329:1475177644.354267:1475177646.583274:1475177648.812367:1475177651.041546:1475177653.270543:1475177655.499688:,1475177635.666580:1475177637.922575:1475177640.146546:1475177642.346531:1475177644.778499:1475177646.850477:1475177649.218449:1475177651.250420:1475177653.394397:1475177655.706384:,1475177635.666580:1475177637.922575:1475177640.146546:1475177642.346531:1475177644.778499:1475177646.850477:1475177649.218449:1475177651.250420:1475177653.394397:1475177655.706384:,
1007,1475177682.293629,0,0.000000,1,1,1,10,1475177661.731405:1475177663.960532:1475177666.190285:1475177668.418676:1475177670.647780:1475177672.876846:1475177675.106089:1475177677.335048:1475177679.564235:1475177681.793313:,1475177661.954293:1475177664.178273:1475177666.410235:1475177668.498224:1475177670.898203:1475177672.962154:1475177675.138141:1475177677.514121:1475177679.754051:1475177682.026053:,1475177661.954293:1475177664.178273:1475177666.410235:1475177668.498224:1475177670.898203:1475177672.962154:1475177675.138141:1475177677.514121:1475177679.754051:1475177682.026053:,
1007,1475177707.201005,0,0.400000,1,1,1,10,1475177686.583663:1475177688.812752:1475177691.042570:1475177693.270985:1475177695.500155:1475177697.729230:1475177699.958236:1475177702.187400:1475177704.416420:1475177706.645494:,1475177686.873959:1475177689.169973:1475177691.289951:1475177693.457923:1475177695.609862:1475177698.025865:1475177700.217811:1475177702.409808:1475177704.641790:1475177706.961738:,1475177686.873959:1475177689.169973:1475177691.289951:1475177693.457923:1475177695.609862:1475177698.025865:1475177700.217811:1475177702.409808:1475177704.641790:1475177706.961738:,
1007,1475177732.624700,0,0.100000,1,1,1,10,1475177712.007380:1475177714.236387:1475177716.465703:1475177718.694816:1475177720.923662:1475177723.153296:1475177725.381933:1475177727.610984:1475177729.840058:1475177732.069226:,1475177712.137688:1475177714.529670:1475177716.649608:1475177718.809616:1475177721.105602:1475177723.257557:1475177725.529535:1475177727.761509:1475177730.041423:1475177732.193452:,1475177712.137688:1475177714.529670:1475177716.649608:1475177718.809616:1475177721.105602:1475177723.257557:1475177725.529535:1475177727.761509:1475177730.041423:1475177732.193452:,
1007,1475177758.187025,0,0.300000,1,1,1,10,1475177737.925003:1475177740.154190:1475177742.383228:1475177744.612195:1475177746.841711:1475177749.070447:1475177751.299507:1475177753.528657:1475177755.757818:1475177757.986744:,-1.000000:1475177738.273389:1475177740.521357:1475177742.609333:1475177744.841300:-1.000000:1475177749.313242:-1.000000:1475177753.793177:1475177755.977174:,-1.000000:1475177738.273389:1475177740.521357:1475177742.609333:1475177747.041261:-1.000000:1475177751.393224:-1.000000:1475177753.793177:1475177755.977174:,
1007,1475177786.480225,0,0.000000,1,1,1,10,1475177765.918105:1475177768.147172:1475177770.376345:1475177772.605453:1475177774.834574:1475177777.063661:1475177779.292616:1475177781.521750:1475177783.750791:1475177785.979919:,1475177766.209046:1475177768.337020:1475177770.424991:1475177772.680965:1475177775.040958:1475177777.240916:1475177779.360885:1475177781.616862:1475177783.816833:1475177786.088811:,1475177766.209046:1475177768.337020:1475177770.424991:1475177772.680965:1475177775.040958:1475177777.240916:1475177779.360885:1475177781.616862:1475177783.816833:1475177786.088811:,
1007,1475177813.693772,0,0.400000,1,1,1,10,1475177793.531677:1475177795.761086:1475177797.989761:1475177800.218874:1475177802.447983:1475177804.677011:1475177806.906100:1475177809.135207:1475177811.364281:1475177813.593488:,-1.000000:1475177793.800724:1475177796.080678:1475177798.224646:1475177800.448626:1475177802.728608:1475177804.928590:1475177807.136546:1475177809.360501:1475177811.600459:,-1.000000:1475177793.800724:1475177796.080678:1475177798.224646:1475177800.448626:1475177802.728608:1475177804.928590:1475177807.136546:1475177809.360501:1475177811.600459:,
1007,1475177840.127327,0,0.000000,0,1,0,10,1475177819.565213:1475177821.794300:1475177824.023382:1475177826.252455:1475177828.481560:1475177830.710658:1475177832.939740:1475177835.168829:1475177837.397928:1475177839.627001:,1475177819.552360:1475177821.736370:1475177823.984327:1475177826.304294:1475177828.416266:1475177830.640196:1475177833.016222:1475177835.288179:1475177837.264148:1475177839.568135:,1475177819.552360:1475177821.736370:1475177823.984327:1475177826.304294:1475177828.416266:1475177830.640196:1475177833.016222:1475177835.288179:1475177837.264148:1475177839.568135:,
