1001,1475174058.905106,1,0.000000,1,0,1,5,1475174050.369356:1475174052.377977:1475174054.386960:1475174056.395572:1475174058.404535:,1475174050.649787:1475174052.737770:1475174054.721742:1475174056.793714:1475174058.633686:,1475174050.649787:1475174052.737770:1475174054.721742:1475174056.793714:1475174058.633686:,
1008,1475178169.703076,1,0.000000,1,0,1,5,1475178161.161103:1475178163.175546:1475178165.185022:1475178167.193781:1475178169.202621:,1475178161.396200:1475178163.324221:1475178165.260182:1475178167.404127:1475178169.404102:,1475178161.396200:1475178163.324221:1475178165.260182:1475178167.404127:1475178169.404102:,
1008,1475178206.339473,1,0.000000,0,1,0,5,1475178196.922830:1475178199.151932:1475178201.381031:1475178203.610117:1475178205.839215:,1475178197.107766:1475178199.307738:1475178201.555683:1475178203.699670:1475178205.859642:,1475178197.107766:1475178199.307738:1475178201.555683:1475178203.699670:1475178205.859642:,
1008,1475178222.595357,1,0.000000,1,1,0,5,1475178213.176617:1475178215.405714:1475178217.634804:1475178219.863885:1475178222.092965:,1475178213.179594:1475178215.507561:1475178217.651544:1475178219.891528:1475178222.291498:,1475178213.179594:1475178215.507561:1475178217.651544:1475178219.891528:1475178222.291498:,
1008,1475178251.620137,0,0.100000,1,1,0,10,1475178231.055779:1475178233.284858:1475178235.513934:1475178237.743025:1475178239.972123:1475178242.201201:1475178244.430288:1475178246.659392:1475178248.888472:1475178251.117558:,1475178231.083367:1475178233.363344:1475178235.531307:1475178237.827296:1475178240.059257:1475178242.203242:1475178244.427206:1475178246.667188:1475178248.859159:1475178251.155132:,1475178231.083367:1475178233.363344:1475178235.531307:1475178237.827296:1475178240.059257:1475178242.203242:1475178244.427206:1475178246.667188:1475178248.859159:1475178251.155132:,
1008,1475178279.611087,0,0.000000,1,1,0,10,1475178259.047073:1475178261.276155:1475178263.505257:1475178265.734339:1475178267.963432:1475178270.192507:1475178272.421587:1475178274.650696:1475178276.879781:1475178279.108867:,1475178258.979037:1475178261.219001:1475178263.450966:1475178265.738824:1475178267.930925:1475178270.194890:1475178272.442758:1475178274.642833:1475178276.874775:1475178279.050780:,1475178258.979037:1475178261.219001:1475178263.450966:1475178265.738824:1475178267.930925:1475178270.194890:1475178272.442758:1475178274.642833:1475178276.874775:1475178279.050780:,
1008,1475178305.233913,0,0.300000,1,1,0,10,1475178284.971823:1475178287.200918:1475178289.430013:1475178291.659086:1475178293.888187:1475178296.117275:1475178298.346358:1475178300.575455:1475178302.804541:1475178305.033629:,1475178284.826679:1475178287.098689:1475178289.290652:1475178291.634613:1475178293.922603:1475178296.098580:1475178298.258512:1475178300.498482:1475178302.674488:1475178304.994465:,1475178284.826679:1475178287.098689:1475178289.290652:1475178291.634613:1475178293.922603:1475178296.098580:1475178298.258512:1475178300.498482:1475178302.674488:1475178304.994465:,
1008,1475178328.906476,0,0.300000,1,1,0,10,1475178308.342416:1475178310.571512:1475178312.800596:1475178315.029698:1475178317.258783:1475178319.487863:1475178321.716954:1475178323.946043:1475178326.175130:1475178328.404198:,1475178308.274417:1475178310.530392:1475178312.778331:1475178314.986304:1475178317.138304:1475178319.426286:1475178321.650253:1475178323.898217:1475178326.082201:1475178328.178169:,1475178308.274417:1475178310.530392:1475178312.778331:1475178314.986304:1475178317.138304:1475178319.426286:1475178321.650253:1475178323.898217:1475178326.082201:1475178328.178169:,
1008,1475178352.604678,0,0.100000,1,1,0,10,1475178332.142579:1475178334.371673:1475178336.600760:1475178338.829848:1475178341.058930:1475178343.288028:1475178345.517114:1475178347.746201:1475178349.975288:1475178352.204382:,1475178331.954129:1475178334.226097:1475178336.394070:1475178338.714042:1475178340.914015:1475178343.153971:1475178345.425971:1475178347.641926:1475178349.897907:1475178352.121883:,1475178331.954129:1475178334.226097:1475178336.394070:1475178338.714042:1475178340.914015:1475178343.153971:1475178345.425971:1475178347.641926:1475178349.897907:1475178352.121883:,
1008,1475178375.184346,0,0.000000,1,0,1,10,1475178356.605538:1475178358.613866:1475178360.622284:1475178362.630742:1475178364.640415:1475178366.649598:1475178368.657941:1475178370.667073:1475178372.675346:1475178374.684071:,1475178356.697699:1475178358.705795:1475178360.617762:1475178362.681747:1475178364.753674:1475178366.721700:1475178368.753637:1475178370.769628:1475178372.825618:1475178374.865508:,1475178356.697699:1475178358.705795:1475178360.617762:1475178362.681747:1475178364.753674:1475178366.721700:1475178368.753637:1475178370.769628:1475178372.825618:1475178374.865508:,
1008,1475178400.316568,0,0.000000,0,1,0,10,1475178379.754502:1475178381.983593:1475178384.212690:1475178386.441779:1475178388.670861:1475178390.899940:1475178393.129038:1475178395.358112:1475178397.587216:1475178399.816312:,1475178379.713494:1475178381.937454:1475178384.193415:1475178386.457397:1475178388.641412:1475178390.857334:1475178393.129273:1475178395.393281:1475178397.641274:1475178399.841233:,1475178379.713494:1475178381.937454:1475178384.193415:1475178386.457397:1475178388.641412:1475178390.857334:1475178393.129273:1475178395.393281:1475178397.641274:1475178399.841233:,
1008,1475178425.105672,0,0.000000,1,1,0,10,1475178404.541496:1475178406.770585:1475178408.999662:1475178411.228785:1475178413.457859:1475178415.686944:1475178417.916025:1475178420.145128:1475178422.374195:1475178424.603315:,1475178404.497221:1475178406.729206:1475178409.009176:1475178411.153146:1475178413.425093:1475178415.665084:1475178417.920934:1475178420.145022:1475178422.385002:1475178424.576977:,1475178404.497221:1475178406.729206:1475178409.009176:1475178411.153146:1475178413.425093:1475178415.665084:1475178417.920934:1475178420.145022:1475178422.385002:1475178424.576977:,
1008,1475178451.173996,0,0.400000,1,1,0,10,1475178431.011909:1475178433.241007:1475178435.470090:1475178437.699182:1475178439.928278:1475178442.157363:1475178444.386453:1475178446.615542:1475178448.844623:1475178451.073709:,1475178430.928897:1475178433.248862:1475178435.376772:1475178437.680816:-1.000000:1475178440.064743:1475178442.392719:1475178444.512619:1475178446.768695:1475178449.016662:,1475178430.928897:1475178433.248862:1475178435.376772:1475178437.680816:-1.000000:1475178440.064743:1475178442.392719:1475178444.512619:1475178446.768695:1475178449.016662:,
1008,1475178475.109104,0,0.400000,1,1,0,10,1475178454.545069:1475178456.774094:1475178459.003245:1475178461.232305:1475178463.461401:1475178465.690492:1475178467.919591:1475178470.148662:1475178472.377758:1475178474.606840:,1475178454.488603:1475178456.696562:1475178459.032544:1475178461.256509:1475178463.520482:1475178465.832440:1475178468.072390:1475178470.272363:1475178472.504334:1475178474.768345:,1475178454.488603:1475178456.696562:1475178459.032544:1475178461.256509:1475178463.520482:1475178465.832440:1475178468.072390:1475178470.272363:1475178472.504334:1475178474.768345:,
1009,1475178638.315316,1,0.000000,1,0,1,5,1475178629.781247:1475178631.789738:1475178633.797986:1475178635.806355:1475178637.815022:,1475178630.038401:1475178632.046380:1475178634.030354:1475178636.022333:1475178638.038264:,1475178630.038401:1475178632.046380:1475178634.030354:1475178636.022333:1475178638.038264:,
1009,1475178691.293206,1,0.000000,0,1,0,5,1475178681.876552:1475178684.105642:1475178686.334725:1475178688.563838:1475178690.792922:,1475178682.109730:1475178684.205672:1475178686.245659:-1.000000:1475178690.709612:,1475178682.109730:1475178684.205672:1475178686.245659:-1.000000:1475178690.709612:,
1009,1475178707.595438,1,0.000000,1,1,1,5,1475178698.178804:1475178700.408537:1475178702.636971:1475178704.865947:1475178707.095161:,1475178698.373541:1475178700.581515:1475178702.749497:1475178705.053451:1475178707.253428:,1475178698.373541:1475178700.581515:1475178702.749497:1475178705.053451:1475178707.253428:,
1009,1475178747.208097,0,0.100000,1,1,1,10,1475178726.746123:1475178728.975440:1475178731.204146:1475178733.433348:1475178735.662345:1475178737.891472:1475178740.120504:1475178742.349963:1475178744.578829:1475178746.807819:,1475178726.917204:1475178729.149180:1475178731.277102:1475178733.653090:1475178735.829082:1475178738.109042:1475178740.205017:1475178742.572993:1475178744.788954:1475178746.988897:,1475178726.917204:1475178729.149180:1475178731.277102:1475178733.653090:1475178735.829082:1475178738.109042:1475178740.205017:1475178742.572993:1475178744.788954:1475178746.988897:,
1009,1475178772.476854,0,0.000000,1,0,1,10,1475178753.898049:1475178755.906684:1475178757.915710:1475178759.925473:1475178761.933757:1475178763.942117:1475178765.950581:1475178767.958980:1475178769.968082:1475178771.976582:,1475178754.132839:1475178756.052815:1475178758.068785:1475178760.028757:1475178761.980737:1475178764.044710:1475178766.044696:1475178768.052638:1475178770.084658:1475178772.076601:,1475178754.132839:1475178756.052815:1475178758.068785:1475178760.028757:1475178761.980737:1475178764.044710:1475178766.044696:1475178768.052638:1475178770.084658:1475178772.076601:,
1009,1475178804.734710,0,0.300000,1,1,1,10,1475178784.117827:1475178786.346431:1475178788.575723:1475178790.804762:1475178793.034226:1475178795.262851:1475178797.491904:1475178799.720950:1475178801.950111:1475178804.179161:,1475178784.292458:1475178786.396443:1475178788.748374:1475178790.964378:1475178793.188354:1475178795.340330:1475178797.740292:1475178799.836258:1475178802.116236:1475178804.276208:,1475178784.292458:1475178786.396443:1475178788.748374:1475178790.964378:1475178793.188354:1475178795.340330:1475178797.740292:1475178799.836258:1475178802.116236:1475178804.276208:,
1009,1475178838.716806,0,0.000000,1,1,1,10,1475178818.154967:1475178820.383922:1475178822.612933:1475178824.842319:1475178827.071211:1475178829.300473:1475178831.529214:1475178833.758285:1475178835.987408:1475178838.216511:,1475178818.411998:1475178820.443891:1475178822.659865:1475178824.835946:1475178827.107919:1475178829.467856:1475178831.531791:1475178833.931827:1475178836.019755:1475178838.339781:,1475178818.411998:1475178820.443891:1475178822.659865:1475178824.835946:1475178827.107919:1475178829.467856:1475178831.531791:1475178833.931827:1475178836.019755:1475178838.339781:,
1009,1475178864.320848,0,0.400000,1,1,1,10,1475178843.703883:1475178845.932596:1475178848.162021:1475178850.390951:1475178852.619919:1475178854.848914:1475178857.078200:1475178859.307584:1475178861.536189:1475178863.765363:,1475178843.851709:1475178846.163665:1475178848.267649:1475178850.491624:1475178852.699607:1475178855.083579:1475178857.179539:1475178859.427513:1475178861.683498:1475178863.915456:,1475178843.851709:1475178846.163665:1475178848.267649:1475178850.491624:1475178852.699607:1475178855.083579:1475178857.179539:1475178859.427513:1475178861.683498:1475178863.915456:,
1009,1475178892.008454,0,0.100000,1,1,1,10,1475178871.391292:1475178873.620279:1475178875.849363:1475178878.078374:1475178880.307483:1475178882.536391:1475178884.765578:1475178886.994720:1475178889.223871:1475178891.452962:,1475178871.651325:1475178873.715303:1475178875.827311:1475178878.219271:1475178880.499246:1475178882.659230:1475178884.923164:1475178887.123169:1475178889.347138:1475178891.547074:,1475178871.651325:1475178873.715303:1475178875.827311:1475178878.219271:1475178880.499246:1475178882.659230:1475178884.923164:1475178887.123169:1475178889.347138:1475178891.547074:,
1009,1475178917.013711,0,0.300000,1,1,1,10,1475178896.751526:1475178898.980633:1475178901.209737:1475178903.438668:1475178905.667881:1475178907.896942:1475178910.125932:1475178912.355417:1475178914.584190:1475178916.813424:,-1.000000:1475178896.971035:1475178901.258866:1475178903.530966:-1.000000:1475178905.954920:1475178910.298877:1475178912.466835:1475178914.714815:1475178916.962780:,-1.000000:1475178899.091018:1475178901.258866:1475178903.530966:-1.000000:1475178908.066892:1475178910.298877:1475178912.466835:1475178914.714815:1475178916.962780:,
1009,1475178942.996416,0,0.000000,1,1,1,10,1475178922.434237:1475178924.663378:1475178926.892330:1475178929.122164:1475178931.350526:1475178933.580557:1475178935.808694:1475178938.037819:1475178940.266959:1475178942.496122:,1475178922.626685:1475178924.834689:1475178927.010659:1475178929.322637:1475178931.386600:1475178933.666568:1475178936.002523:1475178938.258482:1475178940.434459:1475178942.658462:,1475178922.626685:1475178924.834689:1475178927.010659:1475178929.322637:1475178931.386600:1475178933.666568:1475178936.002523:1475178938.258482:1475178940.434459:1475178942.658462:,
1009,1475178968.247783,0,0.400000,1,1,1,10,1475178948.085739:1475178950.314733:1475178952.543722:1475178954.772883:1475178957.001960:1475178959.231068:1475178961.460269:1475178963.689419:1475178965.918661:1475178968.147504:,-1.000000:1475178948.242385:1475178950.562310:1475178952.770337:1475178954.970317:1475178957.226279:1475178959.370206:1475178961.602186:1475178963.874227:-1.000000:,-1.000000:1475178948.242385:1475178950.562310:1475178952.770337:1475178954.970317:1475178957.226279:1475178959.370206:1475178961.602186:1475178965.994165:-1.000000:,
1009,1475178997.432800,0,0.000000,0,1,0,10,1475178976.870740:1475178979.099843:1475178981.328937:1475178983.558014:1475178985.787091:1475178988.016209:1475178990.245272:1475178992.474352:1475178994.703459:1475178996.932537:,1475178976.794014:1475178979.017973:1475178981.265924:1475178983.473909:1475178985.681819:1475178987.977855:1475178990.161814:1475178992.409783:1475178994.665774:1475178996.857730:,1475178976.794014:1475178979.017973:1475178981.265924:1475178983.473909:1475178985.681819:1475178987.977855:1475178990.161814:1475178992.409783:1475178994.665774:1475178996.857730:,
1010,1475179213.873263,1,0.000000,1,0,1,5,1475179205.339006:1475179207.347572:1475179209.356145:1475179211.364565:1475179213.372940:,1475179205.734753:1475179207.670716:1475179209.742693:1475179211.622657:1475179213.686592:,1475179205.734753:1475179207.670716:1475179209.742693:1475179211.622657:1475179213.686592:,
1010,1475179228.814709,1,0.000000,0,1,0,5,1475179219.398117:1475179221.627200:1475179223.856283:1475179226.085372:1475179228.314449:,-1.000000:1475179219.926509:1475179223.806434:1475179225.942404:1475179228.222377:,-1.000000:1475179221.990461:1475179223.806434:1475179225.942404:1475179228.222377:,
1010,1475179245.465257,1,0.000000,1,1,0,5,1475179236.046581:1475179238.275675:1475179240.504746:1475179242.733840:1475179244.962924:,1475179236.118287:1475179238.246268:1475179240.494225:1475179242.726206:1475179244.998168:,1475179236.118287:1475179238.246268:1475179240.494225:1475179242.726206:1475179244.998168:,
1010,1475179278.005476,0,0.000000,0,1,0,10,1475179257.443441:1475179259.672535:1475179261.901656:1475179264.130721:1475179266.359791:1475179268.588871:1475179270.817958:1475179273.047038:1475179275.276133:1475179277.505213:,1475179257.661954:1475179259.493926:1475179261.845903:1475179264.141808:1475179266.453808:1475179268.557794:1475179270.861751:1475179273.005739:1475179275.237676:1475179277.453648:,1475179257.661954:1475179259.493926:1475179261.845903:1475179264.141808:1475179266.453808:1475179268.557794:1475179270.861751:1475179273.005739:1475179275.237676:1475179277.453648:,
1010,1475179312.140462,0,0.400000,1,1,0,10,1475179291.576295:1475179293.805402:1475179296.034472:1475179298.263554:1475179300.492620:1475179302.721710:1475179304.950794:1475179307.179881:1475179309.408964:1475179311.638047:,1475179291.829443:1475179293.733399:1475179296.341420:1475179298.269396:1475179300.477320:1475179302.773292:1475179304.965269:1475179307.205227:1475179309.357251:1475179311.541087:,1475179291.829443:1475179293.733399:1475179296.341420:1475179298.269396:1475179300.477320:1475179302.773292:1475179304.965269:1475179307.205227:1475179309.357251:1475179311.541087:,
1010,1475179342.929695,0,0.300000,1,1,0,10,1475179322.365529:1475179324.594612:1475179326.823685:1475179329.052778:1475179331.281862:1475179333.510943:1475179335.740039:1475179337.969110:1475179340.198189:1475179342.427276:,1475179322.349069:1475179324.501042:1475179326.700995:1475179328.972948:1475179331.140922:1475179333.460887:1475179335.596865:1475179337.860827:1475179340.020808:1475179342.260760:,1475179322.349069:1475179324.501042:1475179326.700995:1475179328.972948:1475179331.140922:1475179333.460887:1475179335.596865:1475179337.860827:1475179340.020808:1475179342.260760:,
1010,1475179371.819133,0,0.400000,1,1,0,10,1475179351.657096:1475179353.886176:1475179356.115260:1475179358.344330:1475179360.573435:1475179362.802491:1475179365.031580:1475179367.260665:1475179369.489754:1475179371.718844:,1475179351.668619:1475179353.596573:1475179355.892581:1475179358.036555:1475179360.260493:1475179362.508452:1475179364.900419:1475179367.020418:1475179369.292386:1475179371.404359:,1475179351.668619:1475179353.596573:1475179355.892581:1475179358.036555:1475179360.260493:1475179362.508452:1475179364.900419:1475179367.020418:1475179369.292386:1475179371.404359:,
1010,1475179397.506320,0,0.000000,1,0,1,10,1475179378.926731:1475179380.935457:1475179382.944110:1475179384.952948:1475179386.962115:1475179388.970463:1475179390.979092:1475179392.988458:1475179394.997085:1475179397.006043:,1475179379.020255:1475179381.092222:1475179383.052201:1475179384.980167:1475179387.172105:1475179389.060108:1475179391.148080:1475179393.100054:1475179395.100045:1475179397.116003:,1475179379.020255:1475179381.092222:1475179383.052201:1475179384.980167:1475179387.172105:1475179389.060108:1475179391.148080:1475179393.100054:1475179395.100045:1475179397.116003:,
1010,1475179426.046733,0,0.100000,1,1,0,10,1475179405.584656:1475179407.813745:1475179410.042854:1475179412.271928:1475179414.500999:1475179416.730098:1475179418.959171:1475179421.188250:1475179423.417348:1475179425.646440:,1475179405.667886:1475179407.747859:1475179409.923813:1475179412.139788:1475179414.371750:1475179416.563731:1475179418.835684:1475179421.075663:1475179423.691627:1475179425.643564:,1475179405.667886:1475179407.747859:1475179409.923813:1475179412.139788:1475179414.371750:1475179416.563731:1475179418.835684:1475179421.075663:1475179423.691627:1475179425.643564:,
1010,1475179452.676996,0,0.300000,1,1,0,10,1475179432.414948:1475179434.644025:1475179436.873130:1475179439.102192:1475179441.331268:1475179443.560359:1475179445.789464:1475179448.018562:1475179450.247627:1475179452.476706:,1475179432.595493:1475179434.507463:1475179436.795407:1475179438.939424:1475179441.259394:1475179443.491335:1475179445.715308:1475179447.899258:1475179450.139234:1475179452.395160:,1475179432.595493:1475179434.507463:1475179436.795407:1475179438.939424:1475179441.259394:1475179443.491335:1475179445.715308:1475179447.899258:1475179450.139234:1475179452.395160:,
1010,1475179479.461045,0,0.100000,1,1,0,10,1475179458.896925:1475179461.126024:1475179463.355092:1475179465.584182:1475179467.813272:1475179470.042354:1475179472.271438:1475179474.500521:1475179476.729601:1475179478.958689:,1475179458.907133:1475179460.995095:1475179463.339061:1475179465.507038:1475179467.843006:1475179470.058974:1475179472.210948:1475179474.434906:1475179476.658874:1475179478.922859:,1475179458.907133:1475179460.995095:1475179463.339061:1475179465.507038:1475179467.843006:1475179470.058974:1475179472.210948:1475179474.434906:1475179476.658874:1475179478.922859:,
1010,1475179509.936722,0,0.000000,1,1,0,10,1475179489.372692:1475179491.601789:1475179493.830869:1475179496.059942:1475179498.289047:1475179500.518117:1475179502.747196:1475179504.976300:1475179507.205374:1475179509.434449:,1475179489.370701:1475179491.570668:1475179493.842597:1475179495.994603:1475179498.178577:1475179500.450543:1475179502.690519:1475179504.906486:1475179507.234450:1475179509.426419:,1475179489.370701:1475179491.570668:1475179493.842597:1475179495.994603:1475179498.178577:1475179500.450543:1475179502.690519:1475179504.906486:1475179507.234450:1475179509.426419:,
1010,1475179537.254702,0,0.000000,1,1,0,10,1475179516.690593:1475179518.919685:1475179521.148754:1475179523.377831:1475179525.606936:1475179527.836008:1475179530.065113:1475179532.294182:1475179534.523269:1475179536.752336:,1475179516.770280:1475179518.906284:1475179521.082243:1475179523.362216:1475179525.634196:1475179527.834161:1475179530.058123:1475179532.306097:1475179534.498072:1475179536.730028:,1475179516.770280:1475179518.906284:1475179521.082243:1475179523.362216:1475179525.634196:1475179527.834161:1475179530.058123:1475179532.306097:1475179534.498072:1475179536.730028:,
